year,month_num,date,time,time_zone,state,st_fips,ef_scale,length_miles,width_yards,county_fips,fips
2019,11,11/29/2019,349,7,AZ,4,0,10.09,100,13,4013
2019,11,11/29/2019,354,7,AZ,4,0,8.85,200,13,4013
2019,11,11/29/2019,441,7,AZ,4,0,4.5,100,13,4013
2019,11,11/29/2019,451,7,AZ,4,0,3.56,100,13,4013
2019,5,5/20/2019,950,7,AZ,4,0,1,10,5,4005
2019,9,9/23/2019,2123,7,AZ,4,1,1.71,580,3,4003
2019,5,5/26/2019,130,6,AR,5,0,1.5,100,143,5143
2019,5,5/18/2019,1301,6,AR,5,1,1,100,143,5143
2019,5,5/18/2019,1256,6,AR,5,1,5,450,131,5131
2019,5,5/18/2019,1259,6,AR,5,1,3.5,600,131,5131
2019,5,5/18/2019,1304,6,AR,5,1,0.9,400,131,5131
2019,5,5/18/2019,1310,6,AR,5,1,2.7,1000,131,5131
2019,7,7/18/2019,2242,6,WI,5,0,0.48,25,123,5123
2019,5,5/29/2019,1616,6,AR,5,0,0.62,75,121,5121
2019,5,5/2/2019,1214,6,AR,5,0,5.06,500,119,5119
2019,5,5/2/2019,1226,6,AR,5,0,0.3,80,119,5119
2019,5,5/2/2019,1228,6,AR,5,0,2.75,80,119,5119
2019,5,5/2/2019,1233,6,AR,5,0,1.02,50,119,5119
2019,3,3/9/2019,1024,6,AR,5,1,2.43,150,119,5119
2019,5,5/2/2019,1137,6,AR,5,1,1.5,200,119,5119
2019,5,5/2/2019,1320,6,AR,5,0,4.49,100,117,5117
2019,5,5/18/2019,1655,6,AR,5,0,0.25,50,117,5117
2019,3,3/9/2019,1102,6,AR,5,1,2.42,300,117,5117
2019,3,3/9/2019,1103,6,AR,5,1,1.23,100,117,5117
2019,10,10/21/2019,450,6,AR,5,1,1.11,125,111,5111
2019,5,5/2/2019,1702,6,AR,5,0,0.19,50,93,5093
2019,10,10/21/2019,522,6,AR,5,0,2.86,200,93,5093
2019,3,3/9/2019,1026,6,AR,5,1,3.92,150,85,5085
2019,3,3/9/2019,1048,6,AR,5,1,8.38,300,85,5085
2019,3,3/9/2019,1057,6,AR,5,1,3.92,100,85,5085
2019,6,6/23/2019,136,6,AR,5,0,0.06,25,83,5083
2019,6,6/23/2019,449,6,AR,5,0,0.07,25,83,5083
2019,10,10/21/2019,321,6,AR,5,1,0.29,300,73,5073
2019,5,5/8/2019,1718,6,AR,5,1,0.26,100,69,5069
2019,5,5/2/2019,1340,6,AR,5,0,0.16,50,67,5067
2019,5,5/2/2019,1529,6,AR,5,0,0.21,50,55,5055
2019,5,5/18/2019,1313,6,AR,5,1,4.6,1000,47,5047
2019,5,5/2/2019,1227,6,AR,5,0,0.65,80,45,5045
2019,5,5/2/2019,1235,6,AR,5,0,0.66,50,45,5045
2019,5,5/18/2019,1306,6,AR,5,0,2,400,33,5033
2019,5,5/18/2019,1325,6,AR,5,1,1.6,300,33,5033
2019,10,10/21/2019,322,6,AR,5,1,5.05,300,27,5027
2019,8,8/9/2019,1222,6,AR,5,0,0.19,50,21,5021
2019,4,4/30/2019,1405,6,AR,5,1,6.61,400,9,5009
2019,10,10/20/2019,2306,6,AR,5,1,3.3,900,7,5007
2019,10,10/20/2019,2308,6,AR,5,2,31.4,2640,7,5007
2019,4,4/25/2019,149,6,AR,5,1,11.32,1200,3,5003
2019,9,9/28/2019,1637,8,CA,6,0,1.7,1,113,6113
2019,12,12/25/2019,2100,8,CA,6,0,0.84,7,111,6111
2019,2,2/2/2019,1750,8,CA,6,0,0.3,20,101,6101
2019,1,1/6/2019,1159,8,CA,6,0,0.07,6.67,87,6087
2019,1,1/6/2019,1219,8,CA,6,0,0.54,6.67,87,6087
2019,4,4/16/2019,1505,8,CA,6,0,0.45,50,71,6071
2019,2,2/2/2019,1555,8,CA,6,0,0.19,25,43,6043
2019,2,2/15/2019,945,8,CA,6,0,0.56,25,39,6039
2019,4,4/16/2019,1500,8,CA,6,0,1.14,50,29,6029
2019,6,6/2/2019,1619,8,CA,6,0,0.2,50,29,6029
2019,3,3/2/2019,1215,8,CA,6,0,0.17,10,19,6019
2019,5,5/19/2019,1441,8,CA,6,0,0.35,100,19,6019
2019,1,1/17/2019,1520,8,CA,6,1,0.25,20,19,6019
2019,2,2/2/2019,1538,8,CA,6,0,0.1,20,11,6011
2019,8,8/11/2019,1559,7,CO,8,1,1.58,100,125,8125
2019,3,3/22/2019,1714,7,CO,8,0,0.01,75,123,8123
2019,5,5/26/2019,1538,7,CO,8,0,0.01,25,123,8123
2019,5,5/26/2019,1553,7,CO,8,0,0.01,25,123,8123
2019,5,5/26/2019,1627,7,CO,8,0,0.01,25,123,8123
2019,5,5/27/2019,1604,7,CO,8,0,0.01,25,123,8123
2019,6,6/17/2019,1603,7,CO,8,0,0.01,25,123,8123
2019,8,8/22/2019,1434,7,CO,8,0,0.02,50,123,8123
2019,8,8/11/2019,1404,7,CO,8,0,0.01,25,121,8121
2019,8,8/11/2019,1426,7,CO,8,0,0.01,25,121,8121
2019,8,8/11/2019,1459,7,CO,8,0,0.01,25,121,8121
2019,8,8/11/2019,1503,7,CO,8,0,0.01,25,121,8121
2019,8,8/11/2019,1509,7,CO,8,0,0.01,25,121,8121
2019,8,8/11/2019,1510,7,CO,8,1,0.11,200,121,8121
2019,5,5/27/2019,1544,7,CO,8,0,0.02,50,115,8115
2019,5,5/27/2019,1651,7,CO,8,0,0.01,25,95,8095
2019,5,5/27/2019,1731,7,CO,8,0,0.01,25,95,8095
2019,7,7/4/2019,2141,7,CO,8,0,0.01,25,95,8095
2019,5,5/27/2019,1402,7,CO,8,0,0.01,25,87,8087
2019,5,5/27/2019,1422,7,CO,8,0,0.01,25,75,8075
2019,5,5/27/2019,1535,7,CO,8,0,0.01,25,75,8075
2019,6,6/3/2019,1709,7,CO,8,0,0.01,25,75,8075
2019,9,9/11/2019,1758,7,CO,8,2,0.5,440,75,8075
2019,9,9/11/2019,1800,7,CO,8,2,0.1,75,75,8075
2019,5,5/26/2019,1658,7,CO,8,0,0.02,50,73,8073
2019,3,3/29/2019,1515,7,CO,8,0,1.17,25,41,8041
2019,6,6/8/2019,1719,7,CO,8,0,0.01,25,39,8039
2019,9,9/6/2019,1435,7,CO,8,0,0.01,25,35,8035
2019,9,9/8/2019,1641,7,CO,8,0,0.01,25,31,8031
2019,7,7/22/2019,1530,7,CO,8,0,0.5,20,27,8027
2019,5,5/26/2019,1637,7,CO,8,0,0.01,25,1,8001
2019,5,5/27/2019,1553,7,CO,8,0,0.01,25,1,8001
2019,9,9/8/2019,1653,7,CO,8,0,0.01,25,1,8001
2019,9,9/4/2019,1640,5,CT,9,1,3.2,50,13,9013
2019,4,4/15/2019,300,5,DE,10,1,6.2,50,5,10005
2019,4,4/15/2019,238,5,DE,10,2,6.2,400,5,10005
2019,3,3/3/2019,1733,6,FL,12,1,2.94,300,133,12133
2019,3,3/3/2019,1628,6,FL,12,0,11.93,400,131,12131
2019,3,3/3/2019,2006,5,FL,12,0,18.37,300,129,12129
2019,3,3/3/2019,2042,5,FL,12,0,0.66,50,129,12129
2019,4,4/19/2019,735,5,FL,12,0,6.97,150,129,12129
2019,1,1/24/2019,620,5,FL,12,0,0.49,175,117,12117
2019,12,12/14/2019,505,5,FL,12,0,0.25,325,109,12109
2019,10,10/18/2019,2159,5,FL,12,2,11.45,525,105,12105
2019,5,5/5/2019,1140,5,FL,12,0,0.39,50,103,12103
2019,10,10/18/2019,2029,5,FL,12,0,0.34,30,103,12103
2019,1,1/24/2019,918,5,FL,12,0,0.22,25,99,12099
2019,5,5/3/2019,1550,5,FL,12,0,0.03,20,99,12099
2019,7,7/25/2019,1449,5,FL,12,0,0.1,5,99,12099
2019,8,8/4/2019,1820,5,FL,12,0,0.09,20,87,12087
2019,1,1/27/2019,1952,5,FL,12,0,0.44,100,86,12086
2019,11,11/5/2019,1620,5,FL,12,0,0.26,10,85,12085
2019,5,5/5/2019,1027,5,FL,12,1,0.93,100,83,12083
2019,4,4/19/2019,726,5,FL,12,0,8.02,150,77,12077
2019,4,4/19/2019,742,5,FL,12,0,3.13,150,73,12073
2019,3,3/3/2019,2018,5,FL,12,3,5.07,700,73,12073
2019,5,5/20/2019,1748,5,FL,12,0,0.06,30,71,12071
2019,10,10/19/2019,545,5,FL,12,1,1.08,100,71,12071
2019,3,3/3/2019,2024,5,FL,12,2,3.76,700,65,12065
2019,3,3/3/2019,1737,6,FL,12,1,2.35,300,63,12063
2019,3,3/3/2019,1941,5,FL,12,1,2.07,275,39,12039
2019,12,12/14/2019,514,5,FL,12,1,19.4,880,35,12035
2019,10,10/19/2019,1350,5,FL,12,0,0.05,10,9,12009
2019,1,1/19/2019,1822,6,FL,12,1,0.8,50,5,12005
2019,12,12/14/2019,353,5,FL,12,0,0.2,45,1,12001
2019,3,3/3/2019,1618,5,GA,13,1,3.08,630,319,13319
2019,3,3/3/2019,1730,5,GA,13,0,0.95,860,307,13307
2019,3,3/3/2019,1722,5,GA,13,0,0.27,50,305,13305
2019,3,3/3/2019,1624,5,GA,13,1,0.55,200,303,13303
2019,3,3/3/2019,1636,5,GA,13,1,1.41,290,303,13303
2019,3,3/3/2019,1655,5,GA,13,1,0.18,85,303,13303
2019,3,3/3/2019,1542,5,GA,13,1,1.15,300,289,13289
2019,3,3/3/2019,1945,5,GA,13,1,0.72,180,277,13277
2019,3,3/3/2019,1605,5,GA,13,0,3.99,150,271,13271
2019,3,3/3/2019,1609,5,GA,13,0,0.38,100,271,13271
2019,3,3/3/2019,1618,5,GA,13,0,6.58,630,269,13269
2019,4,4/14/2019,952,5,GA,13,0,3.02,100,263,13263
2019,3,3/3/2019,1553,5,GA,13,3,20.03,750,263,13263
2019,3,3/3/2019,1710,5,GA,13,2,18.73,860,259,13259
2019,4,4/14/2019,1052,5,GA,13,0,1.01,150,255,13255
2019,3,3/3/2019,1703,5,GA,13,1,6.98,860,239,13239
2019,3,3/3/2019,1647,5,GA,13,0,2.98,300,225,13225
2019,3,3/3/2019,1519,5,GA,13,1,2.73,420,225,13225
2019,4,4/14/2019,916,5,GA,13,0,2.67,50,215,13215
2019,4,4/14/2019,946,5,GA,13,0,0.33,100,215,13215
2019,3,3/3/2019,1529,5,GA,13,3,8.88,750,215,13215
2019,3,3/3/2019,1902,5,GA,13,1,4.14,150,201,13201
2019,12,12/17/2019,927,5,GA,13,1,6.56,200,201,13201
2019,2,2/12/2019,1429,5,GA,13,0,0.81,200,193,13193
2019,3,3/3/2019,1643,5,GA,13,0,3.4,300,193,13193
2019,3,3/3/2019,1858,5,GA,13,1,7.84,350,179,13179
2019,4,4/19/2019,1025,5,GA,13,1,4.45,200,175,13175
2019,4,4/14/2019,1039,5,GA,13,0,1.13,75,171,13171
2019,4,4/14/2019,1045,5,GA,13,1,3.32,150,171,13171
2019,3,3/3/2019,1630,5,GA,13,0,0.01,25,161,13161
2019,12,12/17/2019,1139,5,GA,13,2,10.97,400,155,13155
2019,2,2/12/2019,1412,5,GA,13,0,0.89,100,151,13151
2019,4,4/14/2019,1953,5,GA,13,0,2.88,100,147,13147
2019,4,4/14/2019,947,5,GA,13,0,5.1,100,145,13145
2019,3,3/3/2019,1619,5,GA,13,1,7.41,900,145,13145
2019,3,3/3/2019,1540,5,GA,13,2,12.83,750,145,13145
2019,4,4/19/2019,450,5,GA,13,1,2.36,300,139,13139
2019,3,3/3/2019,1954,5,GA,13,2,2.68,800,131,13131
2019,4,4/19/2019,407,5,GA,13,0,0.57,150,121,13121
2019,3,3/14/2019,1906,5,GA,13,0,1.68,150,115,13115
2019,2,2/12/2019,1329,5,GA,13,0,0.56,150,113,13113
2019,12,12/17/2019,730,5,GA,13,0,0.4,50,99,13099
2019,3,3/3/2019,1918,5,GA,13,1,4.53,150,87,13087
2019,10,10/19/2019,1758,5,GA,13,0,1.96,100,81,13081
2019,3,3/3/2019,1515,5,GA,13,2,3.93,420,79,13079
2019,2,2/24/2019,433,5,GA,13,1,2.05,150,77,13077
2019,3,3/3/2019,1744,5,GA,13,2,1.52,100,73,13073
2019,4,4/14/2019,1343,5,GA,13,1,5.04,180,71,13071
2019,2,2/12/2019,1333,5,GA,13,0,2.98,100,63,13063
2019,3,3/3/2019,1745,5,GA,13,0,7.45,75,61,13061
2019,1,1/4/2019,610,5,GA,13,1,0.23,90,61,13061
2019,5,5/4/2019,1553,5,GA,13,1,2.2,170,51,13051
2019,4,4/19/2019,1105,5,GA,13,0,0.43,10,39,13039
2019,3,3/3/2019,1536,5,GA,13,0,1.07,150,21,13021
2019,12,12/17/2019,1154,5,GA,13,2,9.34,400,17,13017
2019,12,12/17/2019,1000,5,GA,13,0,0.2,75,7,13007
2019,5,5/7/2019,1500,7,ID,16,0,1.51,10,83,16083
2019,5,5/27/2019,1440,7,ID,16,0,0.52,10,39,16039
2019,8,8/2/2019,1255,7,ID,16,0,1,10,31,16031
2019,5,5/26/2019,1257,7,ID,16,0,1.8,100,11,16011
2019,6,6/2/2019,1448,7,ID,16,0,1,45,11,16011
2019,5,5/27/2019,1538,6,IL,17,0,0.13,10,203,17203
2019,5,5/27/2019,1304,6,IL,17,0,3.23,300,197,17197
2019,5,5/28/2019,1506,6,IL,17,0,0.16,10,183,17183
2019,5,5/23/2019,106,6,IL,17,1,1.56,200,183,17183
2019,5,5/25/2019,2214,6,IL,17,1,1.15,200,179,17179
2019,5,5/25/2019,2219,6,IL,17,1,0.72,150,179,17179
2019,6,6/15/2019,2119,6,IL,17,1,2.43,200,179,17179
2019,8,8/12/2019,2043,6,IL,17,0,0.41,50,173,17173
2019,5,5/22/2019,2056,6,IL,17,0,1.75,50,169,17169
2019,5,5/22/2019,2315,6,IL,17,1,6.53,150,167,17167
2019,6,6/12/2019,1714,6,IL,17,0,0.53,10,163,17163
2019,4,4/24/2019,1459,6,IL,17,0,0.23,30,153,17153
2019,6,6/23/2019,1610,6,IL,17,1,2.8,120,151,17151
2019,5,5/23/2019,10,6,IL,17,1,1.34,200,147,17147
2019,6,6/19/2019,1822,6,IL,17,0,0.11,10,139,17139
2019,4,4/30/2019,1452,6,IL,17,0,1.17,25,135,17135
2019,5,5/21/2019,1801,6,IL,17,0,0.34,50,133,17133
2019,6,6/15/2019,1938,6,IL,17,1,0.68,40,131,17131
2019,5,5/22/2019,2320,6,IL,17,1,0.95,150,129,17129
2019,6,6/19/2019,1822,6,IL,17,0,0.08,25,121,17121
2019,6,6/15/2019,1343,6,IL,17,0,1.82,30,117,17117
2019,5,5/29/2019,1550,6,IL,17,0,0.46,20,115,17115
2019,8,8/21/2019,1859,6,IL,17,0,0.13,10,115,17115
2019,6,6/15/2019,2236,6,IL,17,1,1.94,50,113,17113
2019,5,5/24/2019,1133,6,IL,17,1,7.75,50,109,17109
2019,5,5/24/2019,1141,6,IL,17,1,1.85,30,109,17109
2019,9,9/29/2019,1518,6,IL,17,0,2.73,50,107,17107
2019,5,5/22/2019,2321,6,IL,17,1,7.77,150,107,17107
2019,5,5/22/2019,2333,6,IL,17,1,2.7,100,107,17107
2019,5,5/27/2019,1527,6,IL,17,0,0.69,30,103,17103
2019,9,9/3/2019,1739,6,IL,17,1,3.1,200,97,17097
2019,5,5/27/2019,1415,6,IL,17,0,0.08,10,95,17095
2019,5,5/27/2019,1247,6,IL,17,0,0.97,30,93,17093
2019,5,5/24/2019,1210,6,IL,17,0,1.17,20,57,17057
2019,9,9/27/2019,1922,6,IL,17,0,1.88,100,57,17057
2019,9,9/1/2019,1331,6,IL,17,0,0.31,20,35,17035
2019,5,5/27/2019,1527,6,IL,17,0,0.84,50,31,17031
2019,5,5/23/2019,715,6,IL,17,0,0.73,20,25,17025
2019,5,5/29/2019,1528,6,IL,17,0,0.23,20,21,17021
2019,5,5/29/2019,1530,6,IL,17,0,0.23,20,21,17021
2019,5,5/29/2019,1535,6,IL,17,0,0.29,20,21,17021
2019,6,6/19/2019,1740,6,IL,17,0,0.1,10,21,17021
2019,8,8/12/2019,2040,6,IL,17,0,1.5,75,21,17021
2019,8,8/12/2019,2008,6,IL,17,1,6.25,200,21,17021
2019,5,5/26/2019,23,6,IL,17,1,0.9,250,19,17019
2019,5,5/26/2019,27,6,IL,17,1,0.85,250,19,17019
2019,5,5/26/2019,35,6,IL,17,1,1.01,250,19,17019
2019,5,5/27/2019,1959,5,IN,18,3,12.76,1200,179,18179
2019,6,6/15/2019,2051,5,IN,18,0,1.6,100,177,18177
2019,3,3/14/2019,1314,5,IN,18,0,3,35,175,18175
2019,5,5/27/2019,1926,5,IN,18,1,1.9,50,169,18169
2019,6,6/15/2019,2042,5,IN,18,1,2.11,35,161,18161
2019,8,8/12/2019,1144,5,IN,18,1,1.72,100,153,18153
2019,6,6/23/2019,1932,5,IN,18,0,0.48,10,141,18141
2019,6,6/23/2019,1938,5,IN,18,0,2.01,250,141,18141
2019,6,6/15/2019,1948,5,IN,18,2,14.48,200,139,18139
2019,6,6/15/2019,1729,5,IN,18,1,8.11,200,119,18119
2019,6,6/15/2019,1748,5,IN,18,2,3.68,400,105,18105
2019,5,5/27/2019,1834,5,IN,18,1,0.58,50,103,18103
2019,5,5/27/2019,1851,5,IN,18,3,4.22,800,103,18103
2019,6,6/15/2019,1837,5,IN,18,0,0.89,100,97,18097
2019,6,6/15/2019,1826,5,IN,18,1,1.86,200,97,18097
2019,5,5/27/2019,1905,5,IN,18,2,5.89,100,95,18095
2019,3,3/14/2019,1251,6,IN,18,0,1.46,75,89,18089
2019,5,5/27/2019,1530,6,IN,18,0,1.05,100,89,18089
2019,2,2/7/2019,1147,5,IN,18,0,2.96,300,83,18083
2019,4,4/25/2019,1819,5,IN,18,1,0.33,30,79,18079
2019,4,4/25/2019,1852,5,IN,18,1,0.05,30,79,18079
2019,3,3/14/2019,1306,5,IN,18,1,1.24,40,71,18071
2019,5,5/27/2019,1929,5,IN,18,1,0.17,50,65,18065
2019,5,5/27/2019,1939,5,IN,18,1,2.45,200,65,18065
2019,6,6/15/2019,1756,5,IN,18,2,3.52,400,55,18055
2019,5,5/23/2019,1615,5,IN,18,1,0.09,50,53,18053
2019,5,5/27/2019,1910,5,IN,18,2,4.09,150,53,18053
2019,2,2/7/2019,1112,6,IN,18,1,2.5,100,51,18051
2019,5,5/27/2019,1900,5,IN,18,3,9.5,800,49,18049
2019,6,6/15/2019,2002,5,IN,18,0,0.1,20,41,18041
2019,6,6/15/2019,1846,5,IN,18,0,0.64,50,13,18013
2019,9,9/12/2019,1549,6,IA,19,0,2.82,150,191,19191
2019,8,8/20/2019,455,6,IA,19,3,5.4,710,181,19181
2019,5,5/27/2019,1225,6,IA,19,3,7.27,100,177,19177
2019,5,5/29/2019,1801,6,IA,19,1,3.52,50,157,19157
2019,8,8/20/2019,521,6,IA,19,1,1.58,120,125,19125
2019,8,8/20/2019,421,6,IA,19,1,1.24,150,121,19121
2019,8,8/17/2019,2134,6,IA,19,1,6.95,75,119,19119
2019,5,5/27/2019,1236,6,IA,19,1,0.53,20,111,19111
2019,5,5/29/2019,1913,6,IA,19,0,0.3,20,103,19103
2019,5,5/24/2019,1736,6,IA,19,1,10.76,75,103,19103
2019,5,5/29/2019,1723,6,IA,19,0,0.07,20,95,19095
2019,5,5/29/2019,1846,6,IA,19,0,3.34,20,95,19095
2019,5,5/27/2019,1214,6,IA,19,0,0.67,25,89,19089
2019,5,5/27/2019,1249,6,IA,19,0,0.18,30,89,19089
2019,5,5/27/2019,1225,6,IA,19,1,12.62,95,89,19089
2019,5,5/29/2019,1837,6,IA,19,0,1.11,30,83,19083
2019,5,5/29/2019,1915,6,IA,19,0,1.23,30,83,19083
2019,5,5/29/2019,1929,6,IA,19,0,0.57,40,83,19083
2019,5,5/29/2019,1931,6,IA,19,0,1.33,50,83,19083
2019,6,6/15/2019,1321,6,IA,19,0,0.21,20,83,19083
2019,5,5/22/2019,35,6,IA,19,1,1.41,60,77,19077
2019,5,5/27/2019,1123,6,IA,19,1,9.83,105,67,19067
2019,8,8/5/2019,2107,6,IA,19,1,0.3,50,61,19061
2019,5,5/27/2019,1303,6,IA,19,0,0.14,20,57,19057
2019,6,6/15/2019,1920,6,IA,19,2,1.82,260,57,19057
2019,6,6/15/2019,1924,6,IA,19,2,1.3,300,57,19057
2019,8,8/18/2019,440,6,IA,19,0,0.1,20,45,19045
2019,9,9/12/2019,1634,6,IA,19,0,4.22,40,43,19043
2019,5,5/27/2019,1210,6,IA,19,0,3.4,25,37,19037
2019,5,5/24/2019,1827,6,IA,19,0,0.04,10,31,19031
2019,5,5/22/2019,4,6,IA,19,1,1.09,50,29,19029
2019,5,5/22/2019,29,6,IA,19,2,3.34,150,1,19001
2019,5,5/26/2019,2022,6,KS,20,0,0.12,50,201,20201
2019,8,8/15/2019,1934,6,KS,20,1,6.73,150,197,20197
2019,5,5/26/2019,1536,6,KS,20,0,0.96,100,193,20193
